variable temperature equal 300
variable randomSeed equal 1200

# Initialise parameters for units and box type
units       real
dimension   3
boundary    p p p
atom_style  full
bond_style  harmonic
dielectric  80.0

# Create new simulation box or load existing box
read_data       input-structure-inserted.dat
include         set_pair_param-Mpipi.dat
velocity        all create ${temperature} ${randomSeed}
special_bonds fene


# Computational parameters
neighbor  3.5 multi
comm_style      tiled
neigh_modify    every 10 delay 0
fix 			fxnve all nve
fix             fxlange all langevin ${temperature} ${temperature} 100000.0 ${randomSeed}


# Fix group
group 			slab id 1:2688
group 			peptides id > 2688

fix             fxbal  all balance 1000 1.1 rcb
fix 			fixCOM slab recenter 0.5 0.5 0.5 shift all units fraction


# Thermo output settings
thermo          50000
thermo_style    custom step pe ecoul ke temp press density
thermo_modify   flush yes

# Relax sim by performing minimisation (this is helpful if we change the potential or sequence)
min_style       fire
timestep        0.0000001
minimize 0.0 1.0e-8 1000 100000
timestep        0.00001
minimize 0.0 1.0e-8 1000 100000
timestep        0.0001
minimize 0.0 1.0e-8 1000 100000
timestep        0.01
minimize 0.0 1.0e-8 1000 100000
timestep        0.1
minimize 0.0 1.0e-8 1000 100000
timestep        1
minimize 0.0 1.0e-8 1000 100000
timestep        10
minimize 0.0 1.0e-8 1000 100000

# Equilibration 
run 0
velocity        all create ${temperature} ${randomSeed}
timestep        10
run             10000000

dump            1 all custom 30000 pulltraj.lammpstrj id mol type q x y z ix iy iz
dump_modify     1 sort id
dump            2 all xtc 10000 result.xtc

# Production run
compute         myChunk2 slab chunk/atom bin/1d z lower 0.02 units reduced
fix             densityRegions2 slab ave/chunk 200 80 20000 myChunk2 density/mass file densities_slab.dat

compute         myChunk3 peptides chunk/atom bin/1d z lower 0.02 units reduced
fix             densityRegions3 peptides ave/chunk 200 80 20000 myChunk3 density/mass file densities_pep.dat

run             30000000

# write final configuration
write_data      final_structure_LCDslab.dat nocoeff
